This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sap configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --disable-tests --disable-zmq --prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu LIBS=-lcap -lseccomp LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-53-generic
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Thu May 7 13:10:50 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3735: checking whether make supports nested variables
configure:3752: result: yes
configure:3871: checking whether to enable maintainer-specific portions of Makefiles
configure:3880: result: yes
configure:3905: checking whether make supports nested variables
configure:3922: result: yes
configure:4051: checking for C++ compiler version
configure:4060: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4071: $? = 0
configure:4060: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4071: $? = 0
configure:4060: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4071: $? = 1
configure:4060: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4071: $? = 1
configure:4091: checking whether the C++ compiler works
configure:4113: g++ -m64 -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lcap -lseccomp >&5
configure:4117: $? = 0
configure:4165: result: yes
configure:4168: checking for C++ compiler default output file name
configure:4170: result: a.out
configure:4176: checking for suffix of executables
configure:4183: g++ -m64 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lcap -lseccomp >&5
configure:4187: $? = 0
configure:4209: result: 
configure:4231: checking whether we are cross compiling
configure:4239: g++ -m64 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lcap -lseccomp >&5
configure:4243: $? = 0
configure:4250: ./conftest
configure:4254: $? = 0
configure:4269: result: no
configure:4274: checking for suffix of object files
configure:4296: g++ -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4300: $? = 0
configure:4321: result: o
configure:4325: checking whether we are using the GNU C++ compiler
configure:4344: g++ -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4344: $? = 0
configure:4353: result: yes
configure:4362: checking whether g++ -m64 accepts -g
configure:4382: g++ -m64 -c -g -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4382: $? = 0
configure:4423: result: yes
configure:4457: checking for style of include used by make
configure:4485: result: GNU
configure:4511: checking dependency style of g++ -m64
configure:4622: result: gcc3
configure:4660: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4956: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4956: $? = 0
configure:4965: result: yes
configure:5009: checking whether std::atomic can be used without link library
configure:5027: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lcap -lseccomp >&5
configure:5027: $? = 0
configure:5029: result: yes
configure:5098: checking for x86_64-pc-linux-gnu-g++
configure:5125: result: g++ -m64 -std=c++11
configure:5194: checking for Objective C++ compiler version
configure:5203: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5214: $? = 0
configure:5203: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5214: $? = 0
configure:5203: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5214: $? = 1
configure:5203: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5214: $? = 1
configure:5218: checking whether we are using the GNU Objective C++ compiler
configure:5237: g++ -m64 -std=c++11 -c  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5237: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5246: result: no
configure:5255: checking whether g++ -m64 -std=c++11 accepts -g
configure:5275: g++ -m64 -std=c++11 -c -g -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5290: g++ -m64 -std=c++11 -c  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5290: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5306: g++ -m64 -std=c++11 -c -g -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5306: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5316: result: no
configure:5341: checking dependency style of g++ -m64 -std=c++11
configure:5450: result: gcc3
configure:5513: checking how to print strings
configure:5540: result: printf
configure:5569: checking for x86_64-pc-linux-gnu-gcc
configure:5596: result: gcc -m64
configure:5865: checking for C compiler version
configure:5874: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5885: $? = 0
configure:5874: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5885: $? = 0
configure:5874: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5885: $? = 1
configure:5874: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5885: $? = 1
configure:5889: checking whether we are using the GNU C compiler
configure:5908: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5908: $? = 0
configure:5917: result: yes
configure:5926: checking whether gcc -m64 accepts -g
configure:5946: gcc -m64 -c -g -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5946: $? = 0
configure:5987: result: yes
configure:6004: checking for gcc -m64 option to accept ISO C89
configure:6067: gcc -m64  -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6067: $? = 0
configure:6080: result: none needed
configure:6105: checking whether gcc -m64 understands -c and -o together
configure:6127: gcc -m64 -c conftest.c -o conftest2.o
configure:6130: $? = 0
configure:6127: gcc -m64 -c conftest.c -o conftest2.o
configure:6130: $? = 0
configure:6142: result: yes
configure:6161: checking dependency style of gcc -m64
configure:6272: result: gcc3
configure:6287: checking for a sed that does not truncate output
configure:6351: result: /bin/sed
configure:6369: checking for grep that handles long lines and -e
configure:6427: result: /bin/grep
configure:6432: checking for egrep
configure:6494: result: /bin/grep -E
configure:6499: checking for fgrep
configure:6561: result: /bin/grep -F
configure:6596: checking for ld used by gcc -m64
configure:6663: result: /usr/bin/ld
configure:6670: checking if the linker (/usr/bin/ld) is GNU ld
configure:6685: result: yes
configure:6697: checking for BSD- or MS-compatible name lister (nm)
configure:6751: result: nm
configure:6881: checking the name lister (nm) interface
configure:6888: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6891: nm "conftest.o"
configure:6894: output
0000000000000000 B some_variable
configure:6901: result: BSD nm
configure:6904: checking whether ln -s works
configure:6908: result: yes
configure:6916: checking the maximum length of command line arguments
configure:7047: result: 1572864
configure:7095: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7135: result: func_convert_file_noop
configure:7142: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7162: result: func_convert_file_noop
configure:7169: checking for /usr/bin/ld option to reload object files
configure:7176: result: -r
configure:7210: checking for x86_64-pc-linux-gnu-objdump
configure:7240: result: no
configure:7250: checking for objdump
configure:7266: found /usr/bin/objdump
configure:7277: result: objdump
configure:7309: checking how to recognize dependent libraries
configure:7509: result: pass_all
configure:7554: checking for x86_64-pc-linux-gnu-dlltool
configure:7584: result: no
configure:7594: checking for dlltool
configure:7624: result: no
configure:7654: checking how to associate runtime and link libraries
configure:7681: result: printf %s\n
configure:7698: checking for x86_64-pc-linux-gnu-ar
configure:7725: result: ar
configure:7806: checking for archiver @FILE support
configure:7823: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7823: $? = 0
configure:7826: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7829: $? = 0
configure:7834: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7837: $? = 1
configure:7849: result: @
configure:7867: checking for x86_64-pc-linux-gnu-strip
configure:7894: result: strip
configure:7966: checking for x86_64-pc-linux-gnu-ranlib
configure:7993: result: ranlib
configure:8135: checking command to parse nm output from gcc -m64 object
configure:8288: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8291: $? = 0
configure:8295: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8298: $? = 0
configure:8364: gcc -m64 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c conftstm.o >&5
configure:8367: $? = 0
configure:8405: result: ok
configure:8452: checking for sysroot
configure:8482: result: no
configure:8489: checking for a working dd
configure:8527: result: /bin/dd
configure:8531: checking how to truncate binary pipes
configure:8546: result: /bin/dd bs=4096 count=1
configure:8682: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8685: $? = 0
configure:8835: checking for x86_64-pc-linux-gnu-mt
configure:8865: result: no
configure:8875: checking for mt
configure:8891: found /bin/mt
configure:8902: result: mt
configure:8925: checking if mt is a manifest tool
configure:8931: mt '-?'
configure:8939: result: no
configure:9616: checking how to run the C preprocessor
configure:9647: gcc -m64 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9647: $? = 0
configure:9661: gcc -m64 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9661: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9686: result: gcc -m64 -E
configure:9706: gcc -m64 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9706: $? = 0
configure:9720: gcc -m64 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9720: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9749: checking for ANSI C header files
configure:9769: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9769: $? = 0
configure:9842: gcc -m64 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c -lcap -lseccomp >&5
configure:9842: $? = 0
configure:9842: ./conftest
configure:9842: $? = 0
configure:9853: result: yes
configure:9866: checking for sys/types.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for sys/stat.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for stdlib.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for string.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for memory.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for strings.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for inttypes.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for stdint.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for unistd.h
configure:9866: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
